3.14723686393179,-3.37817691806757,1.44318130193692,-4.40381132420361,-0.771143108999155,0.822491645272271,3.50712674289007
4.05791937075619,2.94284540683907,-1.21390617339732,1.81971904149063,-4.05770661112265,0.407393371244097,0.605595273548848
-3.73013183706494,-1.88784957955195,3.11580458282477,-4.57568862499258,0.985236687567411,3.69941032358007,4.29608866756663
4.13375856139019,0.285331355062127,0.328255887994549,-4.28554535399358,-0.29075743641666,-2.3522097352437,1.96667200555228
1.3235924622541,-3.34351270500219,-1.49272896423117,0.216498424642837,1.95949313301608,-1.81925924518941,0.8279096517584
-4.0245959500059,1.01981941401637,4.39001561999887,-4.03269974219133,1.99887849928292,-3.80785458945809,3.15397211477421
-2.21501781132952,-2.37028715459856,3.75942811492984,3.18148553859625,1.38530758271838,4.39829470344921,3.79013904597178
0.468815192049838,1.54079098476782,0.501563428984221,3.17547092079286,-4.6639616393357,1.45551874972524,4.88911616079589
4.57506835434298,1.89214503140008,1.22475086001227,2.22439592366842,-4.31193900881949,-0.205367750511122,-4.99477624643055
4.64888535199277,2.48151592823709,0.870447045314168,-3.50134557522033,-1.80400264819504,1.39316961040108,3.65438591013025
-3.42386918322452,-0.494584014975023,-2.92257707266972,1.59605252908307,0.308642806941265,0.447161105267629,1.12566469483999
4.70592781760616,-4.16178622003067,-1.98753669720509,0.185949425105382,1.54445707757066,1.47311480293128,4.89950205708831
4.57166948242946,-2.71023031283181,-0.290766514824093,4.72974554763863,-0.923808029588474,0.43885933999639,0.276800693384423
-0.146243512771588,4.1333736150167,-2.69511839788442,1.48991492712356,3.19981222781941,2.21046620579811,-0.204766147897812
3.002804688888,-3.47621981030777,3.44308792695389,3.00330575352401,2.18358943205884,0.224953057771021,3.01347605521952
-3.58113661372785,3.25816977489547,-3.05235710432951,-0.462022912730805,4.68649330231094,4.93704624120852,-2.72157064293958
-0.78238717373725,0.383424352600571,-2.74078219027601,-0.676084962165383,0.313339065656745,-2.81323367600366,-0.019057088036103
4.15735525189067,4.96134716626885,-3.29291952852141,3.25313795402046,-1.7485431817944,-3.94201726749772,4.00852488532005
